,역사명,역사도로명주소,역위도,역경도,행정동
0,동대문역사문화공원역,서울특별시 중구 을지로 지하 279 (을지로7가),37.56505303,127.0072433,서울특별시 중구 광희동
1,신당역,서울특별시 중구 퇴계로 지하 431-1 (신당동),37.56582912,127.0181023,서울특별시 중구 황학동
2,상왕십리역,서울특별시 성동구 왕십리로 지하 374 (하왕십리동),37.56417104,127.0293524,서울특별시 성동구 왕십리2동
3,왕십리역,서울특별시 성동구 왕십리로 지하300(행당동),37.56145944,127.0366401,서울특별시 성동구 행당1동
4,한양대역,서울특별시 성동구 왕십리로 206 (행당동),37.55522179,127.0434917,서울특별시 성동구 사근동
5,뚝섬역,서울특별시 성동구 아차산로 18 (성수동1가),37.54712239,127.0473648,서울특별시 성동구 성수1가2동
6,성수역,서울특별시 성동구 아차산로 100 (성수동2가),37.5444338,127.0559893,서울특별시 성동구 성수2가3동
7,건대입구역,서울특별시 광진구 아차산로 243 (화양동),37.54060889,127.0699628,서울특별시 광진구 자양4동
8,구의역,서울특별시 광진구 아차산로 384-1 (구의동),37.53691864,127.0857297,서울특별시 광진구 자양2동
9,강변역,서울특별시 광진구 강변역로 53 (구의동),37.53487706,127.0946944,서울특별시 광진구 구의3동
10,잠실나루역,서울특별시 송파구 오금로 20 (신천동),37.52054808,127.1036977,서울특별시 송파구 잠실6동
11,잠실역,서울특별시 송파구 올림픽로 지하 265 (잠실동),37.51381708,127.1023424,서울특별시 송파구 잠실6동
12,서울역,서울특별시 중구 세종대로 지하 2 (남대문로 5가),37.55467715,126.9719143,서울특별시 중구 회현동
13,시청역,서울특별시 중구 세종대로 지하 101 (정동),37.56466758,126.9764189,서울특별시 중구 소공동
14,종각역,서울특별시 종로구 종로 지하 55 (종로1가),37.57020349,126.9829483,서울특별시 종로구 종로1.2.3.4가동
15,종로3가역,서울특별시 종로구 종로 지하 129 (종로3가),37.57139366,126.9913448,서울특별시 종로구 종로1.2.3.4가동
16,종로5가역,서울특별시 종로구 종로 지하 216  (종로5가),37.57100685,127.001799,서울특별시 종로구 종로5·6가동
17,신촌역,서울 서대문구 신촌로 90,37.557555,126.9395953,서울시 서대문구 신촌동
18,가좌역,서울시 서대문구 수색로 27(남가좌동),37.568611,126.914841,서울특별시 서대문구 남가좌1동
19,효창공원앞역,서울시 용산구 용문동 5-133,37.5394155,126.961355,서울특별시 용산구 용문동
20,공덕역,서울시 마포구 공덕동 마포대로 100,37.54342785,126.9517967,서울특별시 마포구 공덕동
21,서강대역,서울시 마포구 서강로 지하118,37.552132,126.935389,서울특별시 마포구 대흥동
22,홍대입구역,서울시 마포구 양화로 지하 188,37.55754762,126.925258,서울특별시 마포구 서교동
23,디지털미디어시티역,서울시 은평구 수색로 193(수색동 37-2),37.57729713,126.9000528,서울특별시 은평구 수색동
24,수색역,서울시 은평구 수색로 261-1,37.580855,126.895681,서울특별시 은평구 수색동
25,청량리역,서울시 동대문구 왕산로 214,37.58034355,127.0461464,서울특별시 동대문구 전농1동
26,회기역,서울시 동대문구 회기로196(휘경동 317-101),37.589802,127.057936,서울특별시 동대문구 휘경1동
27,외대앞역,서울시 동대문구 휘경로 27(이문동 360-5),37.596157,127.063572,서울특별시 동대문구 이문1동
28,신이문역,서울시 동대문구 한천로 472(이문로 7),37.601829,127.067347,서울특별시 동대문구 이문2동
29,석계역,서울시 노원구 화랑로 314(월계동 36-4),37.61509462,127.0655776,서울특별시 노원구 월계1동
30,광운대역,서울시 노원구 석계로 98-2(광운대역),37.623635,127.061975,서울특별시 노원구 월계1동
31,월계역,서울시 노원구 월계로 53길 40(월계2동 261),37.633114,127.058835,서울특별시 노원구 월계2동
32,녹천역,서울시 도봉구 덕릉로 376(창동),37.644599,127.051406,서울특별시 도봉구 창1동
33,창동역,서울시 도봉구 마들로 11길 77(창1동 135-86),37.65315166,127.0476758,서울특별시 도봉구 창5동
34,방학역,서울시 도봉구 도봉로 150다길 3,37.667471,127.044295,서울특별시 도봉구 방학1동
35,도봉역,서울시 도봉구 도봉로 170길 2,37.679441,127.045521,서울특별시 도봉구 도봉2동
36,도봉산역,서울시 도봉구 도봉로 964-33,37.68941744,127.0462238,서울특별시 도봉구 도봉2동
37,중랑역,서울특별시 중랑구 중화동 321-37,37.594948,127.076152,서울특별시 중랑구 중화2동
38,상봉역,서울시 중랑구 망우로 297(상봉1동 100-9번지),37.59566746,127.0856196,서울특별시 중랑구 상봉1동
39,망우역,서울시 중랑구 망우로 55길 11-10,37.599288,127.092318,서울특별시 중랑구 상봉1동
40,양원역,서울시 중랑구 송림길 147(망우동),36.963209,129.091131,서울특별시 중랑구 망우본동
41,서울숲역,서울시 성동구 왕십리로 지하 77,37.543647,127.044686,서울특별시 성동구 성수1가1동
42,압구정로데오역,서울시 강남구 압구정동 495(강남구 압구정로 지하 402),37.527385,127.040555,서울특별시 강남구 청담동
43,강남구청역,서울시 강남구 학동로 364,37.51716021,127.0412189,서울특별시 강남구 삼성동
44,선정릉역,서울시 강남구 선릉로 지하 580(삼성동),37.51056428,127.043729,서울특별시 강남구 삼성2동
45,선릉역,서울시 강남구 테헤란로 지하 340,37.50442898,127.0488188,서울특별시 강남구 역삼1동
46,한티역,서울시 강남구 선릉로 지하 228,37.496208,127.052883,서울특별시 강남구 도곡2동
47,도곡역,서울시 강남구 남부순환로 지하 2814,37.49086962,127.0553707,서울특별시 강남구 도곡2동
48,구룡역,서울시 강남구 개포동 175번지,37.486985,127.059496,서울특별시 강남구 개포2동
49,개포동역,서울시 강남구 개포동 지하 420(개포동),37.489112,127.066027,서울특별시 강남구 개포2동
50,대모산입구역,서울특별시 강남구 개포로 522,37.491347,127.072702,서울특별시 강남구 개포2동
51,수서역,서울시 강남구 광평로 지하 270(수서동),37.48739779,127.1013355,서울특별시 강남구 수서동
52,신내역,서울시 중랑구 망우동 320,37.61274818,127.103336,서울특별시 중랑구 망우본동
53,구일역,서울시 구로구 구일로 133,37.496273,126.869599,서울특별시 구로구 구로2동
54,개봉역,서울시 구로구 경인로 40길 47,37.494698,126.858504,서울특별시 구로구 개봉1동
55,오류동역,서울시 구로구 경인로 20길 13,37.4944,126.844551,서울특별시 구로구 오류1동
56,온수역,서울시 구로구 부일로 872,37.49221312,126.8235519,서울특별시 구로구 수궁동
57,남영역,서울시 용산구 한강대로 77길 25(갈월동),37.540597,126.971171,서울특별시 용산구 남영동
58,용산역,서울시 용산구 한강대로 23길 55(한강로 3가 40-999),37.52989,126.964775,서울특별시 용산구 한강로동
59,이촌역,서울시 용산구 이촌로 71길 42,37.52240847,126.9739771,서울특별시 용산구 한강로동
60,서빙고역,서울시 용산구 서빙고로 238(서빙고동 241-11),37.51961,126.988358,서울특별시 용산구 서빙고동
61,한남역,서울시 용산구 독서당로6길 12-13(한남동),37.529361,127.008984,서울특별시 용산구 한남동
62,노량진역,서울시 동작구 노량진로 151,37.514072,126.941671,서울특별시 동작구 노량진1동
63,대방역,서울시 영등포구 여의대방로 300,37.513392,126.926407,서울특별시 영등포구 신길7동
64,신길역,서울시 영등포구 영등포로 327,37.51722228,126.917143,서울특별시 영등포구 신길1동
65,영등포역,서울시 영등포구 경인로 846(영등포동 1가 618-496),37.515756,126.907411,서울특별시 영등포구 영등포본동
66,신도림역,서울시 구로구 새말로 117-21,37.50886647,126.8913821,서울특별시 구로구 신도림동
67,구로역,서울시 구로구 구로중앙로 174,37.503178,126.882037,서울특별시 구로구 구로5동
68,가산디지털단지역,서울시 금천구 벚꽃로 309,37.48139288,126.8826048,서울특별시 금천구 가산동
69,독산역,서울시 금천구 벚꽃로 115,37.465994,126.889508,서울특별시 금천구 독산1동
70,금천구청역,서울시 금천구 시흥대로 63길 91,37.45576,126.894344,서울특별시 금천구 시흥1동
71,옥수역,서울시 성동구 동호로 21(옥수동),37.54100085,127.0182294,서울특별시 성동구 옥수동
72,응봉역,서울시 성동구 고산자로 123(응봉동),37.550433,127.034824,서울특별시 성동구 응봉동
73,김포공항역,서울특별시 강서구 하늘길77,37.56229767,126.8017107,서울특별시 강서구 방화2동
74,동대문역,서울특별시 종로구 종로 지하 302 (창신동),37.57109132,127.0101189,서울특별시 종로구 창신2동
75,신설동역,서울특별시 동대문구 왕산로 지하 1 (신설동),37.57524178,127.0248844,서울특별시 동대문구 용신동
76,제기동역,서울특별시 동대문구 왕산로 지하 93 (제기동),37.57812027,127.0344966,서울특별시 동대문구 제기동
77,동묘앞역,서울특별시 종로구 종로 359 (숭인동),37.57239886,127.0157332,서울특별시 종로구 숭인1동
78,까치산역,서울특별시 강서구 강서로 지하54(화곡동),37.53168373,126.8467432,서울특별시 강서구 화곡8동
79,을지로입구역,서울특별시 중구 을지로 지하 42 (을지로1가),37.56597747,126.9825045,서울특별시 중구 명동
80,을지로3가역,서울특별시 중구 을지로 지하 106 (을지로3가),37.56634826,126.991482,서울특별시 중구 을지로동
81,을지로4가역,서울특별시 중구 을지로 지하 178 (을지로4가),37.56692797,126.9979016,서울특별시 중구 을지로동
82,잠실새내역,서울특별시 송파구 올림픽로 지하 140 (잠실동),37.51141143,127.0860068,서울특별시 송파구 잠실3동
83,종합운동장역,서울특별시 송파구 올림픽로 지하 23 (잠실동),37.51101504,127.0734489,서울특별시 송파구 잠실7동
84,삼성역,서울특별시 강남구 테헤란로 지하 538 (삼성동),37.5086936,127.063165,서울특별시 강남구 삼성1동
85,역삼역,서울특별시 강남구 테헤란로 지하 156 (역삼동),37.50054496,127.0363944,서울특별시 강남구 역삼1동
86,강남역,서울특별시 강남구 강남대로 지하 396 (역삼동),37.49720244,127.0280537,서울특별시 강남구 역삼1동
87,교대역,서울특별시 서초구 서초대로 지하 294 (서초동),37.49320061,127.0141237,서울특별시 서초구 서초1동
88,서초역,서울특별시 서초구 서초대로 지하 233 (서초동),37.49178284,127.0075972,서울특별시 서초구 서초3동
89,방배역,서울특별시 서초구 방배로 지하 80 (방배동),37.48130245,126.997636,서울특별시 서초구 방배3동
90,사당역,서울특별시 동작구 남부순환로 지하 2089 (사당동),37.4767992,126.9815245,서울특별시 동작구 남현동
91,낙성대역,서울특별시 관악구 남부순환로 지하 1928 (봉천동),37.47692607,126.9636002,서울특별시 관악구 행운동
92,서울대입구역,서울특별시 관악구 남부순환로 지하 1822 (봉천동),37.48103059,126.9526269,서울특별시 관악구 중앙동
93,봉천역,서울특별시 관악구 남부순환로 지하 1721 (봉천동),37.48245978,126.9418478,서울특별시 관악구 은천동
94,신림역,서울특별시 관악구 남부순환로 지하 1614 (신림동),37.48420085,126.9295937,서울특별시 관악구 신림동
95,신대방역,서울특별시 동작구 대림로 2 (신대방동),37.48741288,126.9135942,서울특별시 동작구 신대방1동
96,구로디지털단지역,서울특별시 구로구 도림천로 477 (구로동),37.48516215,126.9014847,서울특별시 구로구 구로3동
97,대림역,서울특별시 구로구 도림천로 351,37.49307207,126.8958105,서울특별시 구로구 대림3동
98,문래역,서울특별시 영등포구 당산로 지하 28 (문래동3가),37.51779736,126.8945439,서울특별시 영등포구 문래동
99,영등포구청역,서울특별시 영등포구 당산로 지하 121 (당산동3가),37.52524847,126.8958333,서울특별시 영등포구 당산1동
100,당산역,서울특별시 영등포구 당산로 229 (당산동 6가),37.53425753,126.9024241,서울특별시 영등포구 당산2동
101,합정역,서울특별시 마포구 양화로 지하 55 (서교동),37.54969888,126.9141239,서울특별시 마포구 서교동
102,이대역,서울특별시 마포구 신촌로 지하 180 (염리동),37.55672128,126.945801,서울특별시 마포구 대흥동
103,아현역,서울특별시 마포구 신촌로 지하 270 (아현동),37.55721977,126.9561295,서울특별시 마포구 아현동
104,충정로역,서울특별시 서대문구 서소문로 지하 17 (충정로3가),37.56022847,126.9635503,서울특별시 서대문구 충현동
105,용답역,서울특별시 성동구 용답길 86 (용답동),37.56183232,127.050871,서울특별시 성동구 사근동
106,신답역,서울특별시 성동구 천호대로 232 (용답동),37.56961893,127.0468598,서울특별시 성동구 용답동
107,도림천역,서울특별시 구로구 경인로 67길 160 (신도림동),37.51420522,126.8827022,서울특별시 구로구 신도림동
108,양천구청역,서울특별시 양천구 목동로3길 지하 33(신정동),37.51205148,126.8656075,서울특별시 양천구 신정7동
109,신정네거리역,서울특별시 양천구 중앙로 지하 261 (신정동),37.51999688,126.8528986,서울특별시 양천구 신정3동
110,용두역,서울특별시 동대문구 천호대로 지하 129,37.57389197,127.0379098,서울특별시 동대문구 용신동
111,구파발역,서울특별시 은평구 진관2로 지하 15-25 (진관동),37.63664912,126.9187832,서울특별시 은평구 진관동
112,연신내역,서울특별시 은평구 통일로 지하 849 (갈현동),37.61881292,126.9207158,서울특별시 은평구 불광2동
113,불광역,"서울특별시 은평구 통일로 지하 723-1 (대조동, 3호선 불광역)",37.61023354,126.9297281,서울특별시 은평구 대조동
114,녹번역,서울특별시 은평구 통일로 지하 602-1 (녹번동),37.60085525,126.935753,서울특별시 은평구 녹번동
115,홍제역,서울특별시 서대문구 통일로 지하 440-1 (홍제동),37.58852355,126.944165,서울특별시 서대문구 홍제3동
116,무악재역,서울특별시 서대문구 통일로 지하 361 (홍제동),37.58211864,126.9501814,서울특별시 서대문구 홍제2동
117,독립문역,서울특별시 서대문구 통일로 지하 247 (현저동),37.57448506,126.9578508,서울특별시 서대문구 천연동
118,경복궁역,서울특별시 종로구 사직로 지하 130 (적선동),37.57560542,126.9734832,서울특별시 종로구 사직동
119,안국역,서울특별시 종로구 율곡로 지하 62 (안국동),37.57666379,126.9854787,서울특별시 종로구 종로1.2.3.4가동
120,충무로역,서울특별시 중구 퇴계로 지하 199 (필동2가),37.56130209,126.9943556,서울특별시 중구 필동
121,동대입구역,서울특별시 중구 동호로 지하 256 (장충동2가),37.55883276,127.0052813,서울특별시 중구 장충동
122,약수역,서울특별시 중구 다산로 지하 122 (신당동),37.5543519,127.0104682,서울특별시 중구 약수동
123,금호역,서울특별시 성동구 동호로 지하 104 (금호동4가),37.54800401,127.0156615,서울특별시 성동구 금호4가동
124,압구정역,서울특별시 강남구 압구정로 지하 172 (신사동),37.52668639,127.0283697,서울특별시 강남구 신사동
125,신사역,서울특별시 강남구 도산대로 지하 102 (신사동),37.51618776,127.020092,서울특별시 강남구 논현1동
126,잠원역,서울특별시 서초구 잠원로 4길 지하 46 (잠원동),37.51282982,127.0112442,서울특별시 서초구 잠원동
127,고속터미널역,서울특별시 서초구 신반포로 지하 188 (반포동),37.50436623,127.0047403,서울특별시 서초구 반포4동
128,답십리역,서울특별시 성동구 천호대로 지하300(용답동),37.56690598,127.0524701,서울특별시 성동구 용답동
129,남부터미널역,서울특별시 서초구 서초중앙로 지하 31 (서초동),37.48482472,127.0161898,서울특별시 서초구 서초1동
130,양재역,서울특별시 서초구 남부순환로 지하 2585 (서초동),37.48381174,127.0345768,서울특별시 서초구 양재1동
131,매봉역,서울특별시 강남구 남부순환로 지하 2744 (도곡동),37.48684644,127.0467037,서울특별시 강남구 도곡1동
132,대치역,서울특별시 강남구 남부순환로 지하 2952 (대치동),37.4942795,127.0632665,서울특별시 강남구 대치2동
133,학여울역,서울특별시 강남구 남부순환로 지하 3104 (대치동),37.49655351,127.0713676,서울특별시 강남구 대치2동
134,대청역,서울특별시 강남구 일원로 지하 2 (일원동),37.49346096,127.079515,서울특별시 강남구 일원2동
135,일원역,서울특별시 강남구 일원로 지하 121 (일원동),37.48382242,127.0843143,서울특별시 강남구 일원본동
136,가락시장역,서울특별시 송파구 송파대로 지하 257 (가락동),37.49284436,127.1179869,서울특별시 송파구 가락1동
137,경찰병원역,서울특별시 송파구 중대로 지하 149 (가락동),37.49576539,127.1242996,서울특별시 송파구 가락본동
138,오금역,서울특별시 송파구 오금로 지하 321 (오금동),37.50206322,127.1278188,서울특별시 송파구 오금동
139,당고개역,서울특별시 노원구 상계로 305 (상계동),37.67032572,127.0789555,서울특별시 노원구 상계3.4동
140,상계역,서울특별시 노원구 상계로 182 (상계동),37.66090497,127.0731287,서울특별시 노원구 상계5동
141,노원역,서울특별시 노원구 상계로 69-1 (상계동),37.65505483,127.06225,서울특별시 노원구 상계2동
142,쌍문역,서울특별시 도봉구 도봉로 지하 486-1 (창동),37.64853159,127.0345002,서울특별시 도봉구 창1동
143,수유역,서울특별시 강북구 도봉로 지하 50 (미아동),37.63796529,127.0254433,서울특별시 강북구 송중동
144,미아역,서울특별시 강북구 도봉로 지하 198 (미아동),37.62657144,127.0258287,서울특별시 강북구 미아동
145,미아사거리역,서울특별시 강북구 도봉로 지하 50 (미아동),37.61325241,127.0298981,서울특별시 강북구 송중동
146,길음역,서울특별시 성북구 동소문로 지하 248 (길음동),37.6035085,127.0249611,서울특별시 성북구 길음1동
147,성신여대입구역,서울특별시 성북구 동소문로 지하 102 (동선동4가),37.5927377,127.0163071,서울특별시 성북구 동선동
